id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket,Helpdesk ticket,model_helpdesk_ticket,base.group_user,1,0,0,0
access_helpdesk_ticket,Helpdesk ticket,model_helpdesk_ticket,helpdesk_user,1,1,1,0
access_helpdesk_ticket,Helpdesk ticket,model_helpdesk_ticket,helpdesk_manager,1,1,1,1

access_helpdesk_ticket_action,Helpdesk ticket action,model_helpdesk_ticket_action,base.group_user,1,0,0,0
access_helpdesk_ticket_action,Helpdesk ticket action,model_helpdesk_ticket_action,helpdesk_user,1,1,1,0
access_helpdesk_ticket_action,Helpdesk ticket action,model_helpdesk_ticket_action,helpdesk_manager,1,1,1,1

access_helpdesk_ticket_tag,Helpdesk ticket tag,model_helpdesk_ticket_tag,base.group_user,1,0,0,0
access_helpdesk_ticket_tag,Helpdesk ticket tag,model_helpdesk_ticket_tag,helpdesk_user,1,1,1,0
access_helpdesk_ticket_tag,Helpdesk ticket tag,model_helpdesk_ticket_tag,helpdesk_manager,1,1,1,1